Attrition,HourlyRate
Yes,51
No,42
Yes,46
No,57
No,84
No,86
No,70
Yes,51
No,45
No,62
No,85
No,92
No,41
Yes,100
No,64
No,84
Yes,46
No,38
Yes,92
No,53
No,91
No,66
No,84
No,64
No,37
No,42
No,83
Yes,48
No,95
No,66
No,75
No,41
Yes,39
No,96
No,73
No,56
No,57
No,73
Yes,98
Yes,60
No,32
No,94
No,97
No,78
No,42
No,65
No,47
No,45
No,90
No,64
No,69
Yes,61
No,62
No,55
No,42
Yes,79
Yes,57
No,53
No,95
Yes,43
No,82
No,88
No,90
No,69
No,75
No,66
No,36
No,38
Yes,81
Yes,57
No,87
No,74
No,44
No,62
No,35
No,74
No,66
No,40
No,41
No,63
No,51
No,40
No,79
Yes,54
Yes,36
No,74
Yes,34
Yes,72
No,59
No,85
No,43
No,65
No,61
No,87
No,65
No,59
Yes,91
No,34
Yes,86
Yes,54
No,50
No,45
No,88
Yes,32
Yes,37
Yes,55
No,35
Yes,45
Yes,81
No,30
No,40
No,35
No,65
No,87
No,73
No,93
No,93
No,52
No,32
No,83
Yes,84
No,44
No,70
No,70
No,78
No,67
No,67
No,54
No,56
No,95
No,61
No,56
No,79
No,37
No,39
Yes,80
Yes,77
No,46
Yes,72
No,52
No,55
No,70
No,100
Yes,45
No,88
Yes,44
No,45
No,58
No,49
Yes,79
No,82
No,72
No,92
No,44
No,97
No,47
Yes,85
No,76
No,92
No,54
No,54
No,83
No,56
No,87
Yes,96
No,50
No,69
Yes,48
No,69
No,74
No,99
Yes,95
No,61
No,62
No,30
No,78
No,52
No,94
Yes,97
No,82
No,60
No,49
No,32
No,43
No,60
No,79
No,52
No,77
No,38
No,77
No,60
No,84
No,57
No,63
No,60
No,78
No,42
No,53
No,72
Yes,96
No,97
No,85
No,80
No,96
No,48
No,96
No,85
No,46
No,76
No,76
No,82
No,76
No,87
No,89
No,88
No,82
No,57
No,47
Yes,73
No,53
Yes,94
No,37
Yes,45
No,33
No,86
No,83
No,67
No,46
No,44
No,92
No,56
No,66
No,78
No,56
No,53
Yes,73
No,52
No,40
No,72
Yes,39
No,84
No,40
No,56
No,83
No,94
No,88
Yes,79
Yes,93
No,48
No,63
No,44
No,55
No,43
Yes,57
Yes,64
No,95
No,32
No,57
No,40
Yes,54
Yes,89
No,37
No,58
No,99
No,74
No,86
No,98
No,66
No,87
No,84
No,31
No,66
No,67
Yes,53
No,88
No,83
No,54
No,98
No,82
No,97
No,60
No,43
Yes,85
No,68
No,92
No,89
No,86
Yes,90
Yes,67
No,57
No,98
No,48
Yes,98
No,44
No,52
No,75
No,54
No,61
No,36
No,71
No,93
No,59
No,73
No,98
Yes,51
No,36
No,31
